Date,Actual,Predicted,Signal,Confidence,EMA_8,SMA_200
2022-11-10,174.47,172.46982,0.0,0.9458092147178102,172.739181482101,172.1474
2022-11-11,169.25,173.20093,0.0,0.8929577964135735,171.9638078194119,172.1407
2022-11-14,171.91,170.97687,-1.0,0.9747187124297279,171.95185052620926,172.14129999999997
2022-11-15,172.39,171.1354,-1.0,0.9660093875410631,172.04921707594053,172.1418
2022-11-16,173.46,171.40742,0.0,0.9443897297956598,172.3627243923982,172.15469999999996
2022-11-17,174.86,172.2793,0.0,0.9300811941208341,172.9176745274208,172.16514999999998
2022-11-18,176.2,173.50108,0.0,0.9268784441621092,173.64708018799396,172.18235
2022-11-21,175.97,174.71532,-1.0,0.9660069567179881,174.16328459066196,172.20405000000002
2022-11-22,176.82,175.30098,-1.0,0.9588452889259772,174.75366579273708,172.23284999999998
2022-11-23,177.01,175.9951,-1.0,0.9725034388705215,175.25507339435106,172.26035
2022-11-25,177.24,176.41153,-1.0,0.9775543088869038,175.6961681956064,172.2891
2022-11-28,177.33,176.7835,-1.0,0.9851935259277208,176.05924192991608,172.32864999999998
2022-11-29,176.09,176.8917,1.0,0.9782797855531191,176.0660770566014,172.37055
2022-11-30,178.0,176.36069,-1.0,0.9555862166312483,176.49583771068995,172.43255000000002
2022-12-01,178.74,176.59677,0.0,0.9419336559261546,176.99454044164776,172.48969999999997
2022-12-02,178.88,177.28047,-1.0,0.9566640964984507,177.4135314546149,172.54805
2022-12-05,178.78,177.74988,-1.0,0.9720909761497561,177.71719113136714,172.61100000000002
2022-12-06,176.1,177.98569,0.0,0.9489112095405207,177.35781532439668,172.6747
2022-12-07,177.17,176.85086,-1.0,0.9913535788594727,177.31607858564186,172.75485
2022-12-08,177.2,176.70291,-1.0,0.9865324133555442,177.29028334438811,172.83475
2022-12-09,175.74,176.67987,1.0,0.974536152655954,176.94577593452408,172.92275
2022-12-12,177.84,176.0326,-1.0,0.9510320447964643,177.14449239351873,172.98194999999998
2022-12-13,179.21,176.60774,0.0,0.9294972178155054,177.6034940838479,173.05515
2022-12-14,179.76,177.39928,0.0,0.9360410927498901,178.08271762077058,173.13395
2022-12-15,177.49,178.06403,1.0,0.9844479577646643,177.95100259393269,173.19119999999998
2022-12-16,175.67,177.51855,0.0,0.9499172395692221,177.4441131286143,173.22715
2022-12-19,175.48,175.89632,1.0,0.988720765962603,177.0076435444778,173.25715
2022-12-20,175.67,175.34972,-1.0,0.9913225734631116,176.71038942348272,173.27445
