Date,Actual,Predicted,Signal,Confidence,Positive_Sentiment,Negative_Sentiment,Neutral_Sentiment
2022-11-10 00:00:00,134.78,128.36113,0.0,0.8117633360921462,0.2495262771844864,0.0184205900877714,0.7320531010627747
2022-11-11 00:00:00,133.13,128.91843,0.0,0.8764934461487355,0.2495262771844864,0.0184205900877714,0.7320531010627747
2022-11-14 00:00:00,133.25,129.21346,0.0,0.8816262522051411,0.8306064009666443,0.0572956204414367,0.1120979934930801
2022-11-15 00:00:00,133.08,129.3915,0.0,0.8918326906444737,0.8306064009666443,0.0572956204414367,0.1120979934930801
2022-11-16 00:00:00,133.02,129.58595,0.0,0.8992948023105294,0.8306064009666443,0.0572956204414367,0.1120979934930801
2022-11-17 00:00:00,132.96,129.7555,0.0,0.9060261924945012,0.8306064009666443,0.0572956204414367,0.1120979934930801
2022-11-18 00:00:00,134.57,129.799,0.0,0.8600878584070292,0.8306064009666443,0.0572956204414367,0.1120979934930801
2022-11-21 00:00:00,134.63,130.09537,0.0,0.8670195727753851,0.8306064009666443,0.0572956204414367,0.1120979934930801
2022-11-22 00:00:00,135.8,130.24084,0.0,0.8369749186675217,0.8306064009666443,0.0572956204414367,0.1120979934930801
2022-11-23 00:00:00,136.34,130.64027,0.0,0.8328526113739461,0.5151326656341553,0.0323736518621444,0.4524937272071838
2022-11-25 00:00:00,137.15,131.02176,0.0,0.820286188656983,0.5151326656341553,0.0323736518621444,0.4524937272071838
2022-11-28 00:00:00,136.12,131.53839,0.0,0.8656419681314149,0.5151326656341553,0.0323736518621444,0.4524937272071838
2022-11-29 00:00:00,135.78,131.66061,0.0,0.8791968918965359,0.5151326656341553,0.0323736518621444,0.4524937272071838
2022-11-30 00:00:00,139.02,131.71135,0.0,0.7856700729414862,0.5151326656341553,0.0323736518621444,0.4524937272071838
2022-12-01 00:00:00,139.42,132.24866,0.0,0.7896966928610708,0.5151326656341553,0.0323736518621444,0.4524937272071838
2022-12-02 00:00:00,139.78,132.66429,0.0,0.7913281930157167,0.5151326656341553,0.0323736518621444,0.4524937272071838
2022-12-05 00:00:00,138.44,133.49522,0.0,0.8549919061297196,0.0440917201340198,0.0106859076768159,0.9452223181724548
2022-12-06 00:00:00,137.39,134.06223,0.0,0.9024113003459499,0.0440917201340198,0.0106859076768159,0.9452223181724548
2022-12-07 00:00:00,138.52,134.31671,0.0,0.8767364054481303,0.0440917201340198,0.0106859076768159,0.9452223181724548
2022-12-08 00:00:00,139.77,134.79291,0.0,0.8540442145115467,0.0440917201340198,0.0106859076768159,0.9452223181724548
2022-12-09 00:00:00,137.98,135.34021,0.0,0.9225868023735341,0.0440917201340198,0.0106859076768159,0.9452223181724548
2022-12-12 00:00:00,139.45,135.49016,0.0,0.8838756035499912,0.0440917201340198,0.0106859076768159,0.9452223181724548
2022-12-13 00:00:00,139.88,135.84027,0.0,0.8815328737857406,0.0440917201340198,0.0106859076768159,0.9452223181724548
2022-12-14 00:00:00,140.1,136.02614,0.0,0.8805319151221135,0.3977189660072326,0.4130754768848419,0.1892055124044418
2022-12-15 00:00:00,137.53,136.06871,-1.0,0.9571469304149102,0.3977189660072326,0.4130754768848419,0.1892055124044418
2022-12-16 00:00:00,135.53,135.78859,1.0,0.9924167308639571,0.3977189660072326,0.4130754768848419,0.1892055124044418
2022-12-19 00:00:00,134.47,135.16704,1.0,0.9795590039921646,0.3977189660072326,0.4130754768848419,0.1892055124044418
2022-12-20 00:00:00,134.44,134.7169,1.0,0.9918796572867027,0.3977189660072326,0.4130754768848419,0.1892055124044418
2022-12-21 00:00:00,136.21,134.4083,0.0,0.9471640667957293,0.3977189660072326,0.4130754768848419,0.1892055124044418
2022-12-22 00:00:00,136.02,134.44705,-1.0,0.9538724927258978,0.3977189660072326,0.4130754768848419,0.1892055124044418
2022-12-23 00:00:00,136.1,134.45056,-1.0,0.9516293701887831,0.2236169725656509,0.0282147917896509,0.7481682300567627
2022-12-27 00:00:00,135.75,134.41888,-1.0,0.9609643483092009,0.2236169725656509,0.0282147917896509,0.7481682300567627
2022-12-28 00:00:00,134.87,134.2268,-1.0,0.9811380246517594,0.2236169725656509,0.0282147917896509,0.7481682300567627
2022-12-29 00:00:00,136.34,133.9401,0.0,0.9296215247548569,0.2236169725656509,0.0282147917896509,0.7481682300567627
2022-12-30 00:00:00,135.85,133.92938,0.0,0.9436769010034826,0.2236169725656509,0.0282147917896509,0.7481682300567627
2023-01-03 00:00:00,135.46,133.80695,-1.0,0.9515233372663121,0.2236169725656509,0.0282147917896509,0.7481682300567627
2023-01-04 00:00:00,135.82,133.57027,0.0,0.9340254171153319,0.2236169725656509,0.0282147917896509,0.7481682300567627
